a:14:{s:6:"config";s:4457:"a:5:{s:10:"phpVersion";s:5:"7.4.5";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.5";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:19:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:55:"W:\domains\zelal.loc\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"W:\domains\zelal.loc\vendor/yiisoft/yii2-faker/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"W:\domains\zelal.loc\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"W:\domains\zelal.loc\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:52:"W:\domains\zelal.loc\vendor/rmrevin/yii2-fontawesome";}}s:23:"yiister/yii2-gentelella";a:3:{s:4:"name";s:23:"yiister/yii2-gentelella";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@yiister/gentelella";s:51:"W:\domains\zelal.loc\vendor/yiister/yii2-gentelella";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:57:"W:\domains\zelal.loc\vendor/kartik-v/yii2-krajee-base/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:62:"W:\domains\zelal.loc\vendor/kartik-v/yii2-widget-fileinput/src";}}s:32:"cetver/yii2-language-url-manager";a:3:{s:4:"name";s:32:"cetver/yii2-language-url-manager";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:26:"@cetver/LanguageUrlManager";s:60:"W:\domains\zelal.loc\vendor/cetver/yii2-language-url-manager";}}s:23:"codemix/yii2-localeurls";a:3:{s:4:"name";s:23:"codemix/yii2-localeurls";s:7:"version";s:7:"1.8.0.0";s:5:"alias";a:1:{s:19:"@codemix/localeurls";s:51:"W:\domains\zelal.loc\vendor/codemix/yii2-localeurls";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:44:"W:\domains\zelal.loc\vendor/yiisoft/yii2-jui";}}s:28:"lajax/yii2-translate-manager";a:3:{s:4:"name";s:28:"lajax/yii2-translate-manager";s:7:"version";s:7:"1.8.1.0";s:5:"alias";a:1:{s:23:"@lajax/translatemanager";s:56:"W:\domains\zelal.loc\vendor/lajax/yii2-translate-manager";}}s:26:"lajax/yii2-language-picker";a:3:{s:4:"name";s:26:"lajax/yii2-language-picker";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:21:"@lajax/languagepicker";s:54:"W:\domains\zelal.loc\vendor/lajax/yii2-language-picker";}}s:25:"skeeks/yii2-slug-behavior";a:3:{s:4:"name";s:25:"skeeks/yii2-slug-behavior";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@skeeks/yii2/slug";s:57:"W:\domains\zelal.loc\vendor/skeeks/yii2-slug-behavior/src";}}s:21:"kartik-v/yii2-editors";a:3:{s:4:"name";s:21:"kartik-v/yii2-editors";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/editors";s:53:"W:\domains\zelal.loc\vendor/kartik-v/yii2-editors/src";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:58:"W:\domains\zelal.loc\vendor/kartik-v/yii2-widget-growl/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:60:"W:\domains\zelal.loc\vendor/kartik-v/yii2-widget-select2/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.20.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"W:\domains\zelal.loc\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"W:\domains\zelal.loc\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:4955:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:12:"content-type";s:16:"application/json";s:10:"user-agent";s:21:"PostmanRuntime/7.29.2";s:6:"accept";s:3:"*/*";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"a77bb412-9b34-4c82-8678-47743623b03d";s:4:"host";s:9:"zelal.loc";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"44";s:6:"cookie";s:240:"_csrf-frontend=7e395e6a0228e1c7e6f1a4eb4c30874052031b0301a30d7a5f96d28330609703a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22xNQDySOGRPn1NqbG6MYaH6dyWvls1vad%22%3B%7D; zelal-frontend=e6fqgsikv5g48a7g676lhmh4qe597fqc";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:4:"send";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:1;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:44:"[
    {
        "money": "asdsa"
    }
]";s:17:"Decoded to Params";a:1:{i:0;a:1:{s:5:"money";s:5:"asdsa";}}}s:6:"SERVER";a:69:{s:36:"REDIRECT_REDIRECT_HTTP_AUTHORIZATION";s:0:"";s:23:"REDIRECT_REDIRECT_HTTPS";s:2:"on";s:29:"REDIRECT_REDIRECT_SSL_TLS_SNI";s:9:"zelal.loc";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:14:"REDIRECT_HTTPS";s:2:"on";s:20:"REDIRECT_SSL_TLS_SNI";s:9:"zelal.loc";s:15:"REDIRECT_STATUS";s:3:"200";s:5:"HTTPS";s:2:"on";s:11:"SSL_TLS_SNI";s:9:"zelal.loc";s:18:"SSL_SERVER_S_DN_CN";s:9:"localhost";s:18:"SSL_SERVER_I_DN_CN";s:7:"ospanel";s:21:"SSL_VERSION_INTERFACE";s:14:"mod_ssl/2.4.41";s:19:"SSL_VERSION_LIBRARY";s:14:"OpenSSL/1.0.2s";s:12:"SSL_PROTOCOL";s:7:"TLSv1.2";s:16:"SSL_SECURE_RENEG";s:4:"true";s:19:"SSL_COMPRESS_METHOD";s:4:"NULL";s:10:"SSL_CIPHER";s:27:"ECDHE-RSA-AES128-GCM-SHA256";s:17:"SSL_CIPHER_EXPORT";s:5:"false";s:21:"SSL_CIPHER_USEKEYSIZE";s:3:"128";s:21:"SSL_CIPHER_ALGKEYSIZE";s:3:"128";s:17:"SSL_CLIENT_VERIFY";s:4:"NONE";s:20:"SSL_SERVER_M_VERSION";s:1:"1";s:19:"SSL_SERVER_M_SERIAL";s:16:"AF90673611D8DD9B";s:18:"SSL_SERVER_V_START";s:24:"Dec 23 10:54:34 2016 GMT";s:16:"SSL_SERVER_V_END";s:24:"Dec 20 10:54:34 2031 GMT";s:15:"SSL_SERVER_S_DN";s:12:"CN=localhost";s:15:"SSL_SERVER_I_DN";s:10:"CN=ospanel";s:16:"SSL_SERVER_A_KEY";s:13:"rsaEncryption";s:16:"SSL_SERVER_A_SIG";s:23:"sha256WithRSAEncryption";s:14:"SSL_SESSION_ID";s:64:"bfe1007eee4e8f72d1e49b1a205ca812a3cec57e5c555a5611b45938e0f54485";s:19:"SSL_SESSION_RESUMED";s:7:"Resumed";s:12:"CONTENT_TYPE";s:16:"application/json";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.29.2";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"a77bb412-9b34-4c82-8678-47743623b03d";s:9:"HTTP_HOST";s:9:"zelal.loc";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"44";s:11:"HTTP_COOKIE";s:240:"_csrf-frontend=7e395e6a0228e1c7e6f1a4eb4c30874052031b0301a30d7a5f96d28330609703a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22xNQDySOGRPn1NqbG6MYaH6dyWvls1vad%22%3B%7D; zelal-frontend=e6fqgsikv5g48a7g676lhmh4qe597fqc";s:4:"PATH";s:324:"w:\modules\php\PHP_7.4\ext;w:\modules\php\PHP_7.4\pear;w:\modules\php\PHP_7.4\pear\bin;w:\modules\php\PHP_7.4;w:\modules\wget\bin;w:\modules\database\MariaDB-10.3\bin;w:\modules\http\Apache_2.4-PHP_7.0-7.1\bin;w:\modules\http\Apache_2.4-PHP_7.0-7.1;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"zelal.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:3:"443";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"W:/domains/zelal.loc";s:14:"REQUEST_SCHEME";s:5:"https";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"W:/domains/zelal.loc";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:38:"W:/domains/zelal.loc/api/web/index.php";s:11:"REMOTE_PORT";s:5:"57213";s:12:"REDIRECT_URL";s:13:"/api/web/send";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/api/send";s:11:"SCRIPT_NAME";s:18:"/api/web/index.php";s:8:"PHP_SELF";s:18:"/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1664175374.228;s:12:"REQUEST_TIME";i:1664175374;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:14:"_csrf-frontend";s:140:"7e395e6a0228e1c7e6f1a4eb4c30874052031b0301a30d7a5f96d28330609703a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"xNQDySOGRPn1NqbG6MYaH6dyWvls1vad";}";s:14:"zelal-frontend";s:32:"e6fqgsikv5g48a7g676lhmh4qe597fqc";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1381:"a:3:{s:8:"messages";a:7:{i:4;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289525;i:4;a:0:{}i:5;i:4477216;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289541;i:4;a:0:{}i:5;i:4477968;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289551;i:4;a:0:{}i:5;i:4478720;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289559;i:4;a:0:{}i:5;i:4479472;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289567;i:4;a:0:{}i:5;i:4480224;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289578;i:4;a:0:{}i:5;i:4481296;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175374.289582;i:4;a:0:{}i:5;i:4481672;}}s:5:"route";s:4:"send";s:6:"action";N;}";s:3:"log";s:1678:"a:1:{s:8:"messages";a:6:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1664175374.25147;i:4;a:0:{}i:5;i:2539080;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1664175374.266345;i:4;a:0:{}i:5;i:3380472;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1664175374.282774;i:4;a:0:{}i:5;i:4233544;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1664175374.283695;i:4;a:0:{}i:5;i:4258840;}i:11;a:6:{i:0;s:23:"Route requested: 'send'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1664175374.289595;i:4;a:0:{}i:5;i:4482152;}i:12;a:6:{i:0;s:787:"yii\base\InvalidRouteException: Unable to resolve the request "send". in W:\domains\zelal.loc\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 W:\domains\zelal.loc\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 W:\domains\zelal.loc\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 W:\domains\zelal.loc\api\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in W:\domains\zelal.loc\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
